"Supereon","Eon","Era","Period","Epoch","Age","Start_million_years_ago","End_million_years_ago","back_colour","text_colour","Major_events","Start_years_ago","End_years_ago","Start_elapsed_time","End_elapsed_time"
"","Phanerozoic","Cenozoic","Quaternary","Anthropocene","Anthropocene",7e-05,0,"fff69a","black","",70,0,4599999930,4.6e+09
"","Phanerozoic","Cenozoic","Quaternary","Holocene","Meghalayan",0.0042,7e-05,"fff79a","black","4.2 kiloyear event, Little Ice Age, increasing industrial CO2.",4200,70,4599995800,4599999930
"","Phanerozoic","Cenozoic","Quaternary","Holocene","Northgrippian",0.0082,0.0042,"fff79a","black","8.2 kiloyear event, Holocene climatic optimum. Bronze Age.",8200,4200,4599991800,4599995800
"","Phanerozoic","Cenozoic","Quaternary","Holocene","Greenlandian",0.0117,0.0082,"fff79a","black","Current interglacial begins. Sea level flooding of Doggerland and Sundaland. Sahara desert forms. Neolithic agriculture.",11700,8200,4599988300,4599991800
"","Phanerozoic","Cenozoic","Quaternary","Pleistocene","Late ('Tarantian')",0.126,0.0117,"fffce9","black","Eemian interglacial, Last glacial period, ending with Younger Dryas. Toba eruption. Megafauna extinction.",126000,11700,4599874000,4599988300
"","Phanerozoic","Cenozoic","Quaternary","Pleistocene","Middle ('Ionian', 'Chibanian')",0.781,0.126,"fffcd6","black","High amplitude 100 ka glacial cycles. Rise of Homo sapiens.",781000,126000,4599219000,4599874000
"","Phanerozoic","Cenozoic","Quaternary","Pleistocene","Calabrian",1.8,0.781,"fffac2","black","Further cooling of the climate. Spread of Homo erectus.",1800000,781000,4598200000,4599219000
"","Phanerozoic","Cenozoic","Quaternary","Pleistocene","Gelasian",2.58,1.8,"ffecce","black","Start of Quaternary glaciations. Rise of the Pleistocene megafauna and Homo habilis.",2580000,1800000,4597420000,4598200000
"","Phanerozoic","Cenozoic","Neogene","Pliocene","Piacenzian",3.6,2.58,"ffdca2","black","Greenland ice sheet develops. Australopithecus common in East Africa.",3600000,2580000,4596400000,4597420000
"","Phanerozoic","Cenozoic","Neogene","Pliocene","Zanclean",5.333,3.6,"fece7a","black","Zanclean flooding of the Mediterranean Basin. Cooling climate. Ardipithecus in Africa.",5333000,3600000,4594667000,4596400000
"","Phanerozoic","Cenozoic","Neogene","Miocene","Messinian",7.246,5.333,"faf2e7","black","Messinian Event with hypersaline lakes in empty Mediterranean Basin. Moderate Icehouse climate, punctuated by ice ages and re-establishment of East Antarctic Ice Sheet; Gradual separation of human and chimpanzee ancestors. Sahelanthropus tchadensis in Africa.",7246000,5333000,4592754000,4594667000
"","Phanerozoic","Cenozoic","Neogene","Miocene","Tortonian",11.63,7.246,"f5e9d3","black","",11630000,7246000,4588370000,4592754000
"","Phanerozoic","Cenozoic","Neogene","Miocene","Serravallian",13.82,11.63,"f3e0c2","black","Warmer during middle Miocene climate optimum. Extinctions in middle Miocene disruption.",13820000,11630000,4586180000,4588370000
