Volcano,Age_Mya,Location,Volume_km3,Notes,Type,Reference
Taupo Volcano-Oruanui eruption,0.027,"Taupo Volcanic Zone, New Zealand",1170,Most recent VEI 8 eruption,Explosive,https://en.wikipedia.org/wiki/List_of_largest_volcanic_eruptions
Lake Toba-Youngest Toba Tuff,0.073,"Sunda Arc, Indonesia",2800,"Largest known eruption on earth in at least the last million years, possibly responsible for a population bottleneck of the human species (see Toba catastrophe theory)",Explosive,https://en.wikipedia.org/wiki/List_of_largest_volcanic_eruptions
Whakamaru,0.254,"Taupo Volcanic Zone, New Zealand",2000,Largest in the Southern Hemisphere in the Late Quaternary,Explosive,https://en.wikipedia.org/wiki/List_of_largest_volcanic_eruptions
Yellowstone Caldera-Lava Creek Tuff,0.639,Yellowstone hotspot,1000,Last large eruption in the Yellowstone National Park area,Explosive,https://en.wikipedia.org/wiki/List_of_largest_volcanic_eruptions
Mangakino Caldera-Rocky Hill,1,"Taupo Volcanic Zone, New Zealand",1495,,Explosive,https://en.wikipedia.org/wiki/List_of_largest_volcanic_eruptions
Mangakino Caldera-Kidnappers ignimbrite,1.01,"Taupo Volcanic Zone, New Zealand",2760,,Explosive,https://en.wikipedia.org/wiki/List_of_largest_volcanic_eruptions
Awasa Caldera,1.09,Main Ethiopian Rift,1000,,Explosive,https://en.wikipedia.org/wiki/List_of_largest_volcanic_eruptions
Mangakino Caldera-Ongatiti - Mangatewaiiti,1.21,"Taupo Volcanic Zone, New Zealand",1150,,Explosive,https://en.wikipedia.org/wiki/List_of_largest_volcanic_eruptions
Yellowstone Caldera-Huckleberry Ridge Tuff,2.059,Yellowstone hotspot,2450,Largest Yellowstone eruption on record,Explosive,https://en.wikipedia.org/wiki/List_of_largest_volcanic_eruptions
Cerro Galan,2.2,"Catamarca Province, Argentina",1000,Elliptical caldera is 35 km wide,Explosive,https://en.wikipedia.org/wiki/List_of_largest_volcanic_eruptions
Pacana Caldera-Atana ignimbrite,4,Chile,2800,Forms a resurgent caldera.,Explosive,https://en.wikipedia.org/wiki/List_of_largest_volcanic_eruptions
Kilgore tuff,4.3,"Near Kilgore, Idaho",1800,Last of the eruptions from the Heise volcanic field,Explosive,https://en.wikipedia.org/wiki/List_of_largest_volcanic_eruptions
Blacktail tuff,6.5,"Blacktail, Idaho",1500,First of several eruptions from the Heise volcanic field,Explosive,https://en.wikipedia.org/wiki/List_of_largest_volcanic_eruptions
Timber Mountain tuff,11.6,Southwestern Nevada,1200,Also includes a 900 cubic km tuff as a second member in the tuff,Explosive,https://en.wikipedia.org/wiki/List_of_largest_volcanic_eruptions
Paintbrush tuff (Tiva Canyon Member),12.7,Southwestern Nevada,1000,Related to a 1200 cubic km tuff (Topopah Spring Member) as another member in the Paintbrush tuff,Explosive,https://en.wikipedia.org/wiki/List_of_largest_volcanic_eruptions
