Structure Name,Age_Ma,Original_column,Diameter_km,Location,Reference
Carancas,0.000007,0.000007,0.0135,Peru,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Sikhote Alin,0.000067,0.000067,0.027,Russia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Wabar,0.00014,0.00014,0.116,Saudi Arabia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Haviland,0.001,0.001,0.015,"Kansas, U.S.A.",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Sobolev,0.001,0.001,0.053,Russia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Whitecourt,0.0011,0.0011,0.036,"Alberta, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Campo Del Cielo,0.004,0.004,0.05,Argentina,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Kaalijärv,0.004,0.004,0.11,Estonia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Henbury,0.0042,0.0042 ± 0.0019,0.157,"Northern Territory, Australia",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Boxhole,0.0054,0.0054± 0.0015,0.17,Libya,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Ilumetsä,0.0066,~ 0.0066,0.08,Estonia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Macha,0.007,< 0.007,0.3,Russia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Morasko,0.01,< 0.01,0.1,Poland,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Tenoumer,0.0214,0.0214 ± 0.0097,1.9,Mauritania,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Barringer,0.049,0.049 ± 0.003,1.19,"Montana, U.S.A.",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Xiuyan,0.05,> 0.05,1.8,China,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Lonar,0.052,0.052 ± 0.006,1.83,India,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Odessa,0.0635,< 0.0635,0.168,"Texas, U.S.A.",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Amguid,0.1,> 0.1,0.45,Algeria,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Rio Cuarto,0.1,< 0.1,4.5,Argentina,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Tswaing (formerly Pretoria Saltpan),0.22,0.220 ± 0.052,1.13,South Africa,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Kalkkop,0.25,0.250 ± 0.050,0.64,South Africa,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Dalgaranga,0.27,~ 0.27,0.024,Western Australia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Wolfe Creek,0.3,< 0.3,0.875,Western Australia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Zhamanshin,0.9,0.9 ± 0.1,14,Kazakhstan,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Monturaqui,1,< 1,0.46,Chile,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Veevers,1,< 1,0.08,Western Australia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Bosumtwi,1.07,1.07,10.5,"Northern Territory, Australia",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
New Quebec,1.4,1.4 ± 0.1,3.44,"North Dakota, U.S.A.",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Aouelloul,3,3.0 ± 0.3,0.39,Mauritania,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Talemzane,3,< 3,1.75,Algeria,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
El'gygytgyn,3.5,3.5 ± 0.5,18,Russia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Roter Kamm,3.7,3.7 ± 0.3,2.5,Namibia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Bigach,5,5 ± 3,8,Ukraine,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Colônia,5,">5, <36",3.6,Brazil,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Kara-Kul,5,< 5,52,Tajikistan,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Karla,5,5 ± 1,10,Russia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Steinheim,15,15 ± 1,3.8,Germany,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Ries,15.1,15.1 ± 0.1,24,Germany,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Crawford,35,> 35,8.5,South Australia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Flaxman,35,> 35,10,South Australia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Chesapeake Bay,35.3,35.3 ± 0.1,40,"Virginia, U.S.A.",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Popigai,35.7,35.7 ± 0.2,90,Russia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Mistastin,36.4,36.4 ± 4,28,"Newfoundland/Labrador, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Wanapitei,37.2,37.2 ± 1.2,7.5,"Ontario, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Haughton,39,39,23,"Nunavut, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Beyenchime-Salaatin,40,40 ± 20,8,Kazakhstan,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Logancha,40,40 ± 20,20,Russia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Logoisk,42.3,42.3 ± 1.1,15,Belarus,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Shunak,45,45 ± 10,2.8,Kazakhstan,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Chiyli,46,46 ± 7,5.5,Kazakhstan,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Ragozinka,46,46 ± 3,9,Russia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Gusev,49,49.0 ± 0.2,3,Russia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Kamensk,49,49.0 ± 0.2,25,Russia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Goat Paddock,50,< 50,5.1,Western Australia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Montagnais,50.5,50.50 ± 0.76,45,"Nova Scotia, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Jebel Waqf as Suwwan,56,56 - 37,5.5,Jordan,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Marquez,58,58 ± 2,12.7,"Texas, U.S.A.",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Connolly Basin,60,< 60,9,Western Australia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Chicxulub,64.98,64.98 ± 0.05,150,"Yucatan, Mexico",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Eagle Butte,65,< 65,10,"Alberta, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Vista Alegre,65,< 65,9.5,Brazil,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Boltysh,65.17,65.17 ± 0.64,24,Ghana,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Chukcha,70,< 70,6,Russia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Ouarkziz,70,< 70,3.5,Algeria,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Tin Bider,70,< 70,6,Algeria,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Kara,70.3,70.3 ± 2.2,65,Russia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Manson,74.1,74.1± 0.1,35,"Iowa, U.S.A.",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Maple Creek,75,< 75,6,"Saskatchewan, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Lappajärvi,76.2,76.20 ± 0.29,23,Finland,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Zeleny Gai,80,80 ± 20,3.5,Ukraine,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Wetumpka,81,81.0 ± 1.5,6.5,"Alabama, U.S.A.",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Dellen,89,89.0 ± 2.7,19,Sweden,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Steen River,91,91 ± 7,25,"Alberta, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Avak,95,Mar 95,12,"Alaska, U.S.A.",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Kentland,97,< 97,13,"Indiana, U.S.A.",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Deep Bay,99,99 ± 4,13,"Saskatchewan, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Santa Marta,100,66-100,10,Brazil,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Sierra Madera,100,< 100,13,"Texas, U.S.A.",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Mount Toondina,110,< 110,4,South Australia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Carswell,115,115 ± 10,39,"Saskatchewan, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
B.P. Structure,120,< 120,2,"Arizona, U.S.A.",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Oasis,120,< 120,18,Libya,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Rotmistrovka,120,120 ± 10,2.7,Ukraine,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Mien,121,121.0 ± 2.3,9,Sweden,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Vargeão Dome,123,123 ±1.4,12,Brazil,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Tookoonoka,128,128 ± 5,55,"Queensland, Australia",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Tunnunik (Prince Albert),130,">130, <450",25,"Victoria Island, Arctic Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Mjølnir,142,142.0 ± 2.6,40,Norway,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Gosses Bluff,142.5,142.5 ± 0.8,22,"Northern Territory, Australia",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
